20 random points are as follows:
(3.000000,29.000000)
(53.000000,81.000000)
(65.000000,14.000000)
(78.000000,92.000000)
(33.000000,24.000000)
(36.000000,82.000000)
(76.000000,96.000000)
(57.000000,89.000000)
(99.000000,73.000000)
(32.000000,83.000000)
(77.000000,85.000000)
(15.000000,68.000000)
(2.000000,41.000000)
(89.000000,79.000000)
(52.000000,55.000000)
(70.000000,56.000000)
(36.000000,75.000000)
(89.000000,1.000000)
(41.000000,67.000000)
(46.000000,74.000000)

The best route is:0->10->3->6->7->1->19->18->16->5->9->11->4->2->17->8->13->15->14->12->0

The best distance = 499.805794
